file,sha256,lines,bytes
Sailune/CharacterTimelineProjectionView.swift,fa8e28c540f43f632bb45afbd3eb884bd50733ce627ac426ab587b43ba759cd7,211,7799
Sailune/CompositionAwareTextField.swift,aa1a09c62884cc695fad6966532008425e5f507cba51c86844eaf62c13b2dccf,66,2504
Sailune/ContentView.swift,f4e24293d664b55531b3925bf2a7ea79d1585293db9784df175fed548f2dfd44,1057,37974
Sailune/EditorSettingSelection.swift,6bc9c0cd89d12e0ae0167ec6b41c33113a78d91587d0e8fb313142254ce0d45b,112,3036
Sailune/EditorWorkspaceView.swift,bd404a524632d306c4db3df7f7ef29dfe495e23d36307a8d8f5dff0b912ecffb,1529,71647
Sailune/EpubExporter.swift,910f533ad4c262279dd620e727c2fc1c64202d4a6fd798c852d3672691965330,309,13377
Sailune/Era.swift,e0ccead848a5e1c9f7ab902403b2489ee343992d7c4d156e5975cb106e82447c,25,610
Sailune/Event.swift,7f5ffa3a65aa876aedb65f10b7b5ee6c15e55deb16487a4f45955e11adcd20ee,27,628
Sailune/ExportManager.swift,4ac466ab5e47a20e0e8e602369eb333742f10158607ca9fb568049886ac9b54e,169,6195
Sailune/GovernmentPresets.swift,fe0f7bc3e3ec71d2f48ce0d68a1add965a17ad41fb236c30d88dc1c62aef9291,362,31371
Sailune/InspectorViews.swift,430b203b9737a6bb6eda3292e9b83e40d44dc61523494b511cd7d22d5f393f81,422,20218
Sailune/Item.swift,29249a9223a3984a876a1753ec802b96b6a3b9dd66e1d7980699d9e1c31c89de,87,2147
Sailune/ItemCopy.swift,950b9b353f76f19c702d21ad1187c007fbd4873d30c7670749c10138a97d7dd2,589,22088
Sailune/ItemInspectorViews.swift,6fc013c4a9382a0b51bf80c993c8cc9aae553284054115f9c42ba99b96131ca3,650,30887
Sailune/ItemLevel.swift,4063bdff1e8596854120c26a54f14664c7e50b662f92293dae58652c50ec87fc,61,1823
Sailune/KinshipGraphViews.swift,63ae8cfb25e41529d153022214466ea9ed4187a8b77f3058c618852f54e50754,287,12229
Sailune/KinshipRelation.swift,5674b75db85049ba833a462af096cab7bf894e514974db2288c7314f832c1a69,26,642
Sailune/KinshipRole.swift,aa0f0713d2ca23864fb6743563de41ef9175f5e95fc05adc5960c8258db8f7b0,107,3466
Sailune/MapCatalog.swift,4438fe4e7c973a387b2457886bfbd78250ce60f6b76e20ca63364a41107bd6ea,339,16539
Sailune/MapCoordinate.swift,b8f831212b7b9a7adcfea57de21b36236368cc23001f647793c72c7fa70b1f8a,170,6583
Sailune/MapManagementViews.swift,7bdf25436b3024700112a84b88eb6ff7ae7be21ed82b2cbfed3873e5f6354242,182,8212
Sailune/MapPDFGenerator.swift,16b10535906fa590532f0af7a624d353f8b7fab5f045bde20fa8d45545fc970a,192,7699
Sailune/MapViews.swift,c316e3276f6d98cbfab799c388f8c451696a8b7548f7a6f89a7dd38fc94271a3,990,38048
Sailune/MigrationPlan.swift,dd9cc7bf2ba0ddf9376001d01b2e306db3462b56c792a0d0a661478fb9181570,534,22710
Sailune/Node.swift,e85267705f2e8678783aff573d429d7209428da8ec9513b8aef4bb670a82d17c,37,890
Sailune/OutlineViews.swift,7dee612429744ad9c1c90e2cb302e0e798fcbdc268ba005248cb258c33a9a816,2078,86835
Sailune/PeoplePresets.swift,db97455b03a8debb1bb7c53b765ccb071f35bb19128ed4c15db144de7b45c245,572,44281
Sailune/PersistentStoreRepair.swift,f59881ee1abd4b3abd7a2b8343c3984bc8b58526b7c4e9d230d697cecac4d579,848,41306
Sailune/PlaceWorldTermViews.swift,0a25cf4b459a12e8f18652c71587311873632d52c60684b2d214339a114af272,470,22241
Sailune/PlanningRecordProjection.swift,3fcd4ab8903768e44ab3babff15f6a6e90d95f3362aa314afa3b5c938974e9c8,247,11527
Sailune/PowerHierarchyStore.swift,7185ceb5da831c4d1294419f5fc459dc69298910550635699fa1df2ed85bef9f,288,10795
Sailune/PowerSettingViews.swift,2ed25ab6ef5b7d1eace8025cae8f8abf6743d16b6ba63a4db4fd90abdb40d592,913,45173
Sailune/RelationshipWorkspaceViews.swift,fb28f20179e9b6ed4921809e18f81d8cd750c3ba13210a4ea74c394701996c1b,351,14315
Sailune/ResourcePresets.swift,0bdb48201914c480b6a98437099a1cf98fef3d9c81d49fd5628eaa6ac2181e96,336,42313
Sailune/RichEditorView.swift,ea63ad64a1a5ede96977fd4fed9b103be68c6d397591610a105983d25cf7fd91,1404,66789
Sailune/SailuneAIAnalysisContext.swift,d9ab28ac5b7da414f5784ca19dd120cf4643bcfeec78b852e3e653188c399bf2,488,25777
Sailune/SailuneAICharacterContext.swift,454e906224a7585be8f4c76adfb7023d59cf8f2253a520c5782bd0e9104e99d1,215,12388
Sailune/SailuneAIChatSidebarView.swift,43ac3e02880bdd63f93c8ae6f5b28e6d86be3f4d9a327c5792574d58de6a28b8,676,30156
Sailune/SailuneAIChatViewModel.swift,9c6775583e5b1d90706d50d1d2304e950707242f814aa9b2912926d35ebc093e,260,10734
Sailune/SailuneAIClient.swift,47ae9ff079dafcdf7c0dfe3b9f62623e9fcd2ccdc425649761788ab32c98b274,259,12128
Sailune/SailuneAIConversationStore.swift,21127c800122937bd254b58ceea0aa61e73aa270eb442f5ba717864c746217d6,50,1777
Sailune/SailuneAIModels.swift,bd2f23c91b546ab9914a0eba1b98548b33a7beba4c6c9e917c821a5765f36d0a,196,5614
Sailune/SailuneAISettings.swift,baaee5585019b2615cb87abffdfc462ab3e2dfe20c98dbadc57b442e913f545e,127,4968
Sailune/SailuneApp.swift,7ce22a314eced61a7d92c61634baa347ab0250e679f7b7595eb7a92bb9b2ab03,501,22807
Sailune/SailuneBackupService.swift,9701dacb026dee2ef8da942a15dca525085112458e5b81e2874ef1a986d617aa,364,19157
Sailune/SearchReplaceView.swift,8d161363efa94c3cf09faef3ef2d082c9298fac6a022120c3a1914db42d327f3,216,7281
Sailune/Section.swift,30b96d0b7aef6663da3b50c61fd993e8593ede97a476a5a6398e9990f412e4b5,39,1168
Sailune/SharedUI/PlanningActionStyle.swift,d470420df7a631508efa875698878f4b9eb85dda8c9bd7e1a8be70f1f556aef3,23,1039
Sailune/SharedUI/SailuneUIFoundation.swift,42f6e2cb02db140e8244f1032cdeb58b3ead233bd4bb0dc18280ed5c1568e17b,224,8162
Sailune/SidebarSettingCatalog.swift,8d05705334d3e96e97eadfe684db27319075c75150e5856a34e604f6858b623f,56,2171
Sailune/SidebarSettingsManagerView.swift,68c8e5c392a6ceae67cc846af158633cf8353922b631d5c85a57f0d07c9e0a73,81,3039
Sailune/StoryTag.swift,74ede2875b28ff801a7fbdfff8b35790e2f3aa12ac09f742c3cff1dbbdb82081,1606,71893
Sailune/StoryTagViews.swift,33d051e84a1d02fc895ccfcedd31d28105275daa56e7fc9492464a88d3364207,108,5129
Sailune/TechnologyPresets.swift,c9fb60bef8a13a413b4f8f6813384f03a286ab9ebefb37391e0166b1850d3dca,508,42758
Sailune/Timeline.swift,a8d0b57a1eb24a7d5831dfe1e90ca3c37acb55c0529fa4c3dc485defb403174f,23,543
Sailune/TimelineCardProjection.swift,5558ca47c02e1fbd4d4a97eee399e9625961591e59574fc1cf567f2ee7048037,84,3669
Sailune/TimelineDateProjection.swift,945119af0c1a6ab7ac9f603ff59ed44f4da38adca3b4c7dfb42148709c2e2e25,352,13253
Sailune/TimelineEngine.swift,76377904327c6772adeeec08e65676b715928433b4ec83f95847ebbdd5cb319c,188,9050
Sailune/TimelineEraManagementViews.swift,396f354beb59cdac5c24620e325f5619bc83c7a349a769f960ad514fe4a7d63d,281,11440
Sailune/TimelineOutlineSourceProjection.swift,40166704459f40b0d2035690c95021374a2ac797951b3234fe6392478d586022,14,626
Sailune/TimelineViews.swift,16314b98484ce29e0848159f71208758fc7a70f701197cff94b72c280cdd419a,1842,77252
Sailune/UnlinkedReferenceReviewView.swift,dbd714faa22a76029bfc5f7d788dcbda93fcec34455eca9acc6dae7e19942fd2,66,2795
Sailune/V5DataCleanup.swift,95ff5686fa8a054a87e0aa8765dd6b2bd18c19b9f4f5935fa4280a4030d4b016,32,1425
Sailune/V5SettingModels.swift,d10b679d8bdd2818705e869c72772e98507e28831137ec4ade171a178bd7c432,2981,118246
Sailune/V5SettingsSearch.swift,f85e9d64f474287ba60215b0ec458f8ae1de37416c9e90749fb9aedddc98fa79,26,947
Sailune/Volume.swift,322914b3fc2c0ba8a3363be01b414fc4be8f8a6f2a7ead68192f16b36af73779,33,957
Sailune/WritingReferenceScanner.swift,80de571ddd48a47b02951d64690094dcfb10076dbf01112a08830c0b016a5931,111,4592
SailuneTests/CharacterDetailPreviewTests.swift,649a30546dff1e7d9a755bc646f90b74256f67694d606c309c33a1dc2be7f049,131,4095
SailuneTests/EditorSettingSelectionTests.swift,85fe11a3d254087e8cbc41d90145ff9a1c4aeaa6e04378a57e9e98d0c4dcd2d4,119,5149
SailuneTests/ItemV3Tests.swift,2ab3e1ab2478924c1b91fe09f85ec04e2afc96fcbf69ec33290692c924b031d0,1422,66943
SailuneTests/MapV7Tests.swift,60c6daf85b02bfdb29809691d586e70764dd5d865b2399f6f7c8cee0f68f84ae,690,34748
SailuneTests/SailuneAITests.swift,469717b99ef6198b2091a1afd149320bed09ef706fa61715eb7de6dbac0662db,329,16399
SailuneTests/V42OutlineTests.swift,cb6411d2379140e794220da504c77b44e6e4b2166de2bc943d763be390ae1209,1644,83347
SailuneTests/V5SettingsTests.swift,0537d7c61df9e9d0a6813252b5f2c1172b24c761b4acff2df4b6c3c9b765ffe0,1445,77758
